

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 17:01:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1297  05DA  0180               	clrf	0	;clear RAM location pointed to by FSR
  1298  05DB  3101               	addfsr 0,1
  1299  05DC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1300  05DD  2DDA               	goto	clrloop0	;have we reached the end yet?
  1301  05DE  3400               	retlw	0	;all done for this memory range, return
  1302                           
  1303                           	psect	cstackCOMMON
  1304  0070                     __pcstackCOMMON:
  1305  0070                     ?_uart_turnoff:
  1306  0070                     ?_uart_transmitter_setup:	
  1307                           ; 1 bytes @ 0x0
  1308                           
  1309  0070                     ?_uart_reciever_setup:	
  1310                           ; 1 bytes @ 0x0
  1311                           
  1312  0070                     ?_uart_flush_buffer:	
  1313                           ; 1 bytes @ 0x0
  1314                           
  1315  0070                     ?_setup:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ?_empty_comb:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ?_uart_handle_rcv_int:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ??_uart_handle_rcv_int:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ?_uart_handle_tx_int:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0070                     ??_uart_handle_tx_int:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0070                     ?_uart_read_char:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336  0070                     ?_ISR:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0070                     ?_main:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342                           
  1343                           ; 1 bytes @ 0x0
  1344  0070                     	ds	3
  1345  0073                     _uart_handle_rcv_int$256:
  1346  0073                     _uart_handle_tx_int$258:	
  1347                           ; 2 bytes @ 0x3
  1348                           
  1349                           
  1350                           ; 2 bytes @ 0x3
  1351  0073                     	ds	2
  1352  0075                     ??_ISR:
  1353                           
  1354                           	psect	cstackBANK0
  1355  0044                     __pcstackBANK0:	
  1356                           ; 1 bytes @ 0x5
  1357                           
  1358  0044                     ?_stepMotor:
  1359  0044                     ?_uart_clock_setup:	
  1360                           ; 1 bytes @ 0x0
  1361                           
  1362  0044                     ??_uart_transmitter_setup:	
  1363                           ; 1 bytes @ 0x0
  1364                           
  1365  0044                     ??_uart_reciever_setup:	
  1366                           ; 1 bytes @ 0x0
  1367                           
  1368  0044                     ??_uart_flush_buffer:	
  1369                           ; 1 bytes @ 0x0
  1370                           
  1371  0044                     ??_empty_comb:	
  1372                           ; 1 bytes @ 0x0
  1373                           
  1374  0044                     ?_Stepper:	
  1375                           ; 1 bytes @ 0x0
  1376                           
  1377  0044                     ??_uart_read_char:	
  1378                           ; 1 bytes @ 0x0
  1379                           
  1380  0044                     ?_abs:	
  1381                           ; 1 bytes @ 0x0
  1382                           
  1383  0044                     ?___wmul:	
  1384                           ; 2 bytes @ 0x0
  1385                           
  1386  0044                     uart_clock_setup@c:	
  1387                           ; 2 bytes @ 0x0
  1388                           
  1389  0044                     Stepper@num_of_steps:	
  1390                           ; 1 bytes @ 0x0
  1391                           
  1392  0044                     stepMotor@thisStep:	
  1393                           ; 2 bytes @ 0x0
  1394                           
  1395  0044                     uart_flush_buffer@i:	
  1396                           ; 2 bytes @ 0x0
  1397                           
  1398  0044                     ___wmul@multiplier:	
  1399                           ; 2 bytes @ 0x0
  1400                           
  1401  0044                     abs@a:	
  1402                           ; 2 bytes @ 0x0
  1403                           
  1404                           
  1405                           ; 2 bytes @ 0x0
  1406  0044                     	ds	1
  1407  0045                     ??_uart_clock_setup:
  1408                           
  1409                           ; 1 bytes @ 0x1
  1410  0045                     	ds	1
  1411  0046                     ??_abs:
  1412  0046                     ??_stepMotor:	
  1413                           ; 1 bytes @ 0x2
  1414                           
  1415  0046                     ??_uart_turnoff:	
  1416                           ; 1 bytes @ 0x2
  1417                           
  1418  0046                     ??_Stepper:	
  1419                           ; 1 bytes @ 0x2
  1420                           
  1421  0046                     ___wmul@multiplicand:	
  1422                           ; 1 bytes @ 0x2
  1423                           
  1424                           
  1425                           ; 2 bytes @ 0x2
  1426  0046                     	ds	1
  1427  0047                     uart_read_char@uart_char:
  1428                           
  1429                           ; 1 bytes @ 0x3
  1430  0047                     	ds	1
  1431  0048                     ?_step:
  1432  0048                     ??___wmul:	
  1433                           ; 1 bytes @ 0x4
  1434                           
  1435  0048                     step@steps_to_move:	
  1436                           ; 1 bytes @ 0x4
  1437                           
  1438  0048                     _uart_read_char$261:	
  1439                           ; 2 bytes @ 0x4
  1440                           
  1441  0048                     ___wmul@product:	
  1442                           ; 2 bytes @ 0x4
  1443                           
  1444                           
  1445                           ; 2 bytes @ 0x4
  1446  0048                     	ds	2
  1447  004A                     ??_step:
  1448                           
  1449                           ; 1 bytes @ 0x6
  1450  004A                     	ds	1
  1451  004B                     step@steps_left:
  1452                           
  1453                           ; 2 bytes @ 0x7
  1454  004B                     	ds	8
  1455  0053                     uart_clock_setup@b:
  1456                           
  1457                           ; 1 bytes @ 0xF
  1458  0053                     	ds	1
  1459  0054                     uart_clock_setup@i:
  1460                           
  1461                           ; 2 bytes @ 0x10
  1462  0054                     	ds	2
  1463  0056                     ?_uart_init:
  1464  0056                     uart_init@c:	
  1465                           ; 1 bytes @ 0x12
  1466                           
  1467                           
  1468                           ; 1 bytes @ 0x12
  1469  0056                     	ds	1
  1470  0057                     ??_uart_init:
  1471                           
  1472                           ; 1 bytes @ 0x13
  1473  0057                     	ds	1
  1474  0058                     uart_init@b:
  1475                           
  1476                           ; 1 bytes @ 0x14
  1477  0058                     	ds	1
  1478  0059                     ??_setup:
  1479  0059                     ??_main:	
  1480                           ; 1 bytes @ 0x15
  1481                           
  1482                           
  1483                           ; 1 bytes @ 0x15
  1484  0059                     	ds	6
  1485  005F                     main@uart_char:
  1486                           
  1487                           ; 1 bytes @ 0x1B
  1488  005F                     	ds	1
  1489                           
  1490                           	psect	maintext
  1491  01EA                     __pmaintext:	
  1492 ;;
  1493 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
  1494 ;;
  1495 ;; *************** function _main *****************
  1496 ;; Defined at:
  1497 ;;		line 33 in file "LV.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;		None
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  uart_char       1   27[BANK0 ] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      void 
  1504 ;; Registers used:
  1505 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : B1F/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1512 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1513 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1514 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1515 ;;Total ram usage:        7 bytes
  1516 ;; Hardware stack levels required when called: 6
  1517 ;; This function calls:
  1518 ;;		_Stepper
  1519 ;;		___wmul
  1520 ;;		_empty_comb
  1521 ;;		_setup
  1522 ;;		_step
  1523 ;;		_uart_read_char
  1524 ;; This function is called by:
  1525 ;;		Startup code after reset
  1526 ;; This function uses a non-reentrant model
  1527 ;;
  1528                           
  1529                           
  1530                           ;psect for function _main
  1531  01EA                     _main:
  1532  01EA                     l1831:	
  1533                           ;incstack = 0
  1534                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1535                           
  1536                           
  1537                           ;LV.c: 35:     setup();
  1538  01EA  3185  2598  3181   	fcall	_setup
  1539  01ED                     l1833:
  1540                           
  1541                           ;LV.c: 36:     Stepper(512);
  1542  01ED  3000               	movlw	0
  1543  01EE  0020               	movlb	0	; select bank0
  1544  01EF  00C4               	movwf	Stepper@num_of_steps
  1545  01F0  3002               	movlw	2
  1546  01F1  00C5               	movwf	Stepper@num_of_steps+1
  1547  01F2  3185  25AA  3181   	fcall	_Stepper
  1548  01F5                     l1835:
  1549                           
  1550                           ;LV.c: 37:     setup();
  1551  01F5  3185  2598  3181   	fcall	_setup
  1552  01F8                     l1837:
  1553                           
  1554                           ;LV.c: 38:     empty_comb();
  1555  01F8  3185  25B9  3181   	fcall	_empty_comb
  1556  01FB                     l1839:
  1557                           
  1558                           ;LV.c: 40:         char uart_char = uart_read_char();
  1559  01FB  3184  24B7  3181   	fcall	_uart_read_char
  1560  01FE  0020               	movlb	0	; select bank0
  1561  01FF  00D9               	movwf	??_main
  1562  0200  0859               	movf	??_main,w
  1563  0201  00DF               	movwf	main@uart_char
  1564  0202                     l1841:
  1565                           
  1566                           ;LV.c: 41:         if (uart_char) {
  1567  0202  085F               	movf	main@uart_char,w
  1568  0203  1903               	btfsc	3,2
  1569  0204  2A06               	goto	u1471
  1570  0205  2A07               	goto	u1470
  1571  0206                     u1471:
  1572  0206  2A4D               	goto	l1871
  1573  0207                     u1470:
  1574  0207                     l1843:
  1575                           
  1576                           ;LV.c: 42:             if (comb1 == 0x00) {
  1577  0207  0842               	movf	_comb1,w
  1578  0208  1D03               	btfss	3,2
  1579  0209  2A0B               	goto	u1481
  1580  020A  2A0C               	goto	u1480
  1581  020B                     u1481:
  1582  020B  2A11               	goto	l1847
  1583  020C                     u1480:
  1584  020C                     l1845:
  1585                           
  1586                           ;LV.c: 43:                 comb1 = uart_char;
  1587  020C  085F               	movf	main@uart_char,w
  1588  020D  00D9               	movwf	??_main
  1589  020E  0859               	movf	??_main,w
  1590  020F  00C2               	movwf	_comb1
  1591                           
  1592                           ;LV.c: 44:             } else if (comb2 == 0x00) {
  1593  0210  2A4D               	goto	l1871
  1594  0211                     l1847:
  1595  0211  0841               	movf	_comb2,w
  1596  0212  1D03               	btfss	3,2
  1597  0213  2A15               	goto	u1491
  1598  0214  2A16               	goto	u1490
  1599  0215                     u1491:
  1600  0215  2A1B               	goto	l1851
  1601  0216                     u1490:
  1602  0216                     l1849:
  1603                           
  1604                           ;LV.c: 45:                 comb2 = uart_char;
  1605  0216  085F               	movf	main@uart_char,w
  1606  0217  00D9               	movwf	??_main
  1607  0218  0859               	movf	??_main,w
  1608  0219  00C1               	movwf	_comb2
  1609                           
  1610                           ;LV.c: 46:             } else if (comb3 == 0x00) {
  1611  021A  2A4D               	goto	l1871
  1612  021B                     l1851:
  1613  021B  0840               	movf	_comb3,w
  1614  021C  1D03               	btfss	3,2
  1615  021D  2A1F               	goto	u1501
  1616  021E  2A20               	goto	u1500
  1617  021F                     u1501:
  1618  021F  2A25               	goto	l1855
  1619  0220                     u1500:
  1620  0220                     l1853:
  1621                           
  1622                           ;LV.c: 47:                 comb3 = uart_char;
  1623  0220  085F               	movf	main@uart_char,w
  1624  0221  00D9               	movwf	??_main
  1625  0222  0859               	movf	??_main,w
  1626  0223  00C0               	movwf	_comb3
  1627                           
  1628                           ;LV.c: 48:             } else if (comb4 == 0x00) {
  1629  0224  2A4D               	goto	l1871
  1630  0225                     l1855:
  1631  0225  083F               	movf	_comb4,w
  1632  0226  1D03               	btfss	3,2
  1633  0227  2A29               	goto	u1511
  1634  0228  2A2A               	goto	u1510
  1635  0229                     u1511:
  1636  0229  2A2F               	goto	l1859
  1637  022A                     u1510:
  1638  022A                     l1857:
  1639                           
  1640                           ;LV.c: 49:                 comb4 = uart_char;
  1641  022A  085F               	movf	main@uart_char,w
  1642  022B  00D9               	movwf	??_main
  1643  022C  0859               	movf	??_main,w
  1644  022D  00BF               	movwf	_comb4
  1645                           
  1646                           ;LV.c: 50:             } else if (comb5 == 0x00) {
  1647  022E  2A4D               	goto	l1871
  1648  022F                     l1859:
  1649  022F  083E               	movf	_comb5,w
  1650  0230  1D03               	btfss	3,2
  1651  0231  2A33               	goto	u1521
  1652  0232  2A34               	goto	u1520
  1653  0233                     u1521:
  1654  0233  2A39               	goto	l1863
  1655  0234                     u1520:
  1656  0234                     l1861:
  1657                           
  1658                           ;LV.c: 51:                 comb5 = uart_char;
  1659  0234  085F               	movf	main@uart_char,w
  1660  0235  00D9               	movwf	??_main
  1661  0236  0859               	movf	??_main,w
  1662  0237  00BE               	movwf	_comb5
  1663                           
  1664                           ;LV.c: 52:             } else if (comb6 == 0x00) {
  1665  0238  2A4D               	goto	l1871
  1666  0239                     l1863:
  1667  0239  083D               	movf	_comb6,w
  1668  023A  1D03               	btfss	3,2
  1669  023B  2A3D               	goto	u1531
  1670  023C  2A3E               	goto	u1530
  1671  023D                     u1531:
  1672  023D  2A43               	goto	l1867
  1673  023E                     u1530:
  1674  023E                     l1865:
  1675                           
  1676                           ;LV.c: 53:                 comb6 = uart_char;
  1677  023E  085F               	movf	main@uart_char,w
  1678  023F  00D9               	movwf	??_main
  1679  0240  0859               	movf	??_main,w
  1680  0241  00BD               	movwf	_comb6
  1681                           
  1682                           ;LV.c: 54:             } else if (comb7 == 0x00) {
  1683  0242  2A4D               	goto	l1871
  1684  0243                     l1867:
  1685  0243  083C               	movf	_comb7,w
  1686  0244  1D03               	btfss	3,2
  1687  0245  2A47               	goto	u1541
  1688  0246  2A48               	goto	u1540
  1689  0247                     u1541:
  1690  0247  2A4D               	goto	l248
  1691  0248                     u1540:
  1692  0248                     l1869:
  1693                           
  1694                           ;LV.c: 55:                 comb7 = uart_char;
  1695  0248  085F               	movf	main@uart_char,w
  1696  0249  00D9               	movwf	??_main
  1697  024A  0859               	movf	??_main,w
  1698  024B  00BC               	movwf	_comb7
  1699  024C  2A4D               	goto	l1871
  1700  024D                     l248:
  1701  024D                     l1871:
  1702                           
  1703                           ;LV.c: 60:         if (comb1 == 0x6C && comb2 == 0x76 && comb6 == 0x6C && comb7 == 0x76)
      +                           {
  1704  024D  306C               	movlw	108
  1705  024E  0642               	xorwf	_comb1,w
  1706  024F  1D03               	btfss	3,2
  1707  0250  2A52               	goto	u1551
  1708  0251  2A53               	goto	u1550
  1709  0252                     u1551:
  1710  0252  2AA8               	goto	l1889
  1711  0253                     u1550:
  1712  0253                     l1873:
  1713  0253  3076               	movlw	118
  1714  0254  0641               	xorwf	_comb2,w
  1715  0255  1D03               	btfss	3,2
  1716  0256  2A58               	goto	u1561
  1717  0257  2A59               	goto	u1560
  1718  0258                     u1561:
  1719  0258  2AA8               	goto	l1889
  1720  0259                     u1560:
  1721  0259                     l1875:
  1722  0259  306C               	movlw	108
  1723  025A  063D               	xorwf	_comb6,w
  1724  025B  1D03               	btfss	3,2
  1725  025C  2A5E               	goto	u1571
  1726  025D  2A5F               	goto	u1570
  1727  025E                     u1571:
  1728  025E  2AA8               	goto	l1889
  1729  025F                     u1570:
  1730  025F                     l1877:
  1731  025F  3076               	movlw	118
  1732  0260  063C               	xorwf	_comb7,w
  1733  0261  1D03               	btfss	3,2
  1734  0262  2A64               	goto	u1581
  1735  0263  2A65               	goto	u1580
  1736  0264                     u1581:
  1737  0264  2AA8               	goto	l1889
  1738  0265                     u1580:
  1739  0265                     l1879:
  1740                           
  1741                           ;LV.c: 61:                         if (comb5 == 0x76) {
  1742  0265  3076               	movlw	118
  1743  0266  063E               	xorwf	_comb5,w
  1744  0267  1D03               	btfss	3,2
  1745  0268  2A6A               	goto	u1591
  1746  0269  2A6B               	goto	u1590
  1747  026A                     u1591:
  1748  026A  2A89               	goto	l1883
  1749  026B                     u1590:
  1750  026B                     l1881:
  1751                           
  1752                           ;LV.c: 62:                 stepvar = comb3 * comb4 * -1;
  1753  026B  0840               	movf	_comb3,w
  1754  026C  00D9               	movwf	??_main
  1755  026D  01DA               	clrf	??_main+1
  1756  026E  0859               	movf	??_main,w
  1757  026F  00C4               	movwf	___wmul@multiplier
  1758  0270  085A               	movf	??_main+1,w
  1759  0271  00C5               	movwf	___wmul@multiplier+1
  1760  0272  083F               	movf	_comb4,w
  1761  0273  00DB               	movwf	??_main+2
  1762  0274  01DC               	clrf	??_main+3
  1763  0275  085B               	movf	??_main+2,w
  1764  0276  00C6               	movwf	___wmul@multiplicand
  1765  0277  085C               	movf	??_main+3,w
  1766  0278  00C7               	movwf	___wmul@multiplicand+1
  1767  0279  3185  253D  3181   	fcall	___wmul
  1768  027C  0020               	movlb	0	; select bank0
  1769  027D  0944               	comf	?___wmul,w
  1770  027E  00DD               	movwf	??_main+4
  1771  027F  0945               	comf	?___wmul+1,w
  1772  0280  00DE               	movwf	??_main+5
  1773  0281  0ADD               	incf	??_main+4,f
  1774  0282  1903               	skipnz
  1775  0283  0ADE               	incf	??_main+5,f
  1776  0284  085D               	movf	??_main+4,w
  1777  0285  00B4               	movwf	_stepvar
  1778  0286  085E               	movf	??_main+5,w
  1779  0287  00B5               	movwf	_stepvar+1
  1780                           
  1781                           ;LV.c: 63:             } else if (comb5 == 0x61) {
  1782  0288  2AA5               	goto	l1887
  1783  0289                     l1883:
  1784  0289  3061               	movlw	97
  1785  028A  063E               	xorwf	_comb5,w
  1786  028B  1D03               	btfss	3,2
  1787  028C  2A8E               	goto	u1601
  1788  028D  2A8F               	goto	u1600
  1789  028E                     u1601:
  1790  028E  2AA5               	goto	l1887
  1791  028F                     u1600:
  1792  028F                     l1885:
  1793                           
  1794                           ;LV.c: 64:                 stepvar = comb3 * comb4;
  1795  028F  0840               	movf	_comb3,w
  1796  0290  00D9               	movwf	??_main
  1797  0291  01DA               	clrf	??_main+1
  1798  0292  0859               	movf	??_main,w
  1799  0293  00C4               	movwf	___wmul@multiplier
  1800  0294  085A               	movf	??_main+1,w
  1801  0295  00C5               	movwf	___wmul@multiplier+1
  1802  0296  083F               	movf	_comb4,w
  1803  0297  00DB               	movwf	??_main+2
  1804  0298  01DC               	clrf	??_main+3
  1805  0299  085B               	movf	??_main+2,w
  1806  029A  00C6               	movwf	___wmul@multiplicand
  1807  029B  085C               	movf	??_main+3,w
  1808  029C  00C7               	movwf	___wmul@multiplicand+1
  1809  029D  3185  253D  3181   	fcall	___wmul
  1810  02A0  0020               	movlb	0	; select bank0
  1811  02A1  0845               	movf	?___wmul+1,w
  1812  02A2  00B5               	movwf	_stepvar+1
  1813  02A3  0844               	movf	?___wmul,w
  1814  02A4  00B4               	movwf	_stepvar
  1815  02A5                     l1887:
  1816                           
  1817                           ;LV.c: 67:             empty_comb();
  1818  02A5  3185  25B9  3181   	fcall	_empty_comb
  1819  02A8                     l1889:
  1820                           
  1821                           ;LV.c: 70:         if (comb1 == 0x73 && comb2 == 0x73 && comb3 == 0x73 && comb4 == 0x73 
      +                          && comb5 == 0x73 && comb6 == 0x73 && comb7 == 0x73) {
  1822  02A8  3073               	movlw	115
  1823  02A9  0020               	movlb	0	; select bank0
  1824  02AA  0642               	xorwf	_comb1,w
  1825  02AB  1D03               	btfss	3,2
  1826  02AC  2AAE               	goto	u1611
  1827  02AD  2AAF               	goto	u1610
  1828  02AE                     u1611:
  1829  02AE  2ADD               	goto	l1907
  1830  02AF                     u1610:
  1831  02AF                     l1891:
  1832  02AF  3073               	movlw	115
  1833  02B0  0641               	xorwf	_comb2,w
  1834  02B1  1D03               	btfss	3,2
  1835  02B2  2AB4               	goto	u1621
  1836  02B3  2AB5               	goto	u1620
  1837  02B4                     u1621:
  1838  02B4  2ADD               	goto	l1907
  1839  02B5                     u1620:
  1840  02B5                     l1893:
  1841  02B5  3073               	movlw	115
  1842  02B6  0640               	xorwf	_comb3,w
  1843  02B7  1D03               	btfss	3,2
  1844  02B8  2ABA               	goto	u1631
  1845  02B9  2ABB               	goto	u1630
  1846  02BA                     u1631:
  1847  02BA  2ADD               	goto	l1907
  1848  02BB                     u1630:
  1849  02BB                     l1895:
  1850  02BB  3073               	movlw	115
  1851  02BC  063F               	xorwf	_comb4,w
  1852  02BD  1D03               	btfss	3,2
  1853  02BE  2AC0               	goto	u1641
  1854  02BF  2AC1               	goto	u1640
  1855  02C0                     u1641:
  1856  02C0  2ADD               	goto	l1907
  1857  02C1                     u1640:
  1858  02C1                     l1897:
  1859  02C1  3073               	movlw	115
  1860  02C2  063E               	xorwf	_comb5,w
  1861  02C3  1D03               	btfss	3,2
  1862  02C4  2AC6               	goto	u1651
  1863  02C5  2AC7               	goto	u1650
  1864  02C6                     u1651:
  1865  02C6  2ADD               	goto	l1907
  1866  02C7                     u1650:
  1867  02C7                     l1899:
  1868  02C7  3073               	movlw	115
  1869  02C8  063D               	xorwf	_comb6,w
  1870  02C9  1D03               	btfss	3,2
  1871  02CA  2ACC               	goto	u1661
  1872  02CB  2ACD               	goto	u1660
  1873  02CC                     u1661:
  1874  02CC  2ADD               	goto	l1907
  1875  02CD                     u1660:
  1876  02CD                     l1901:
  1877  02CD  3073               	movlw	115
  1878  02CE  063C               	xorwf	_comb7,w
  1879  02CF  1D03               	btfss	3,2
  1880  02D0  2AD2               	goto	u1671
  1881  02D1  2AD3               	goto	u1670
  1882  02D2                     u1671:
  1883  02D2  2ADD               	goto	l1907
  1884  02D3                     u1670:
  1885  02D3                     l1903:
  1886                           
  1887                           ;LV.c: 71:             step(stepvar);
  1888  02D3  0835               	movf	_stepvar+1,w
  1889  02D4  00C9               	movwf	step@steps_to_move+1
  1890  02D5  0834               	movf	_stepvar,w
  1891  02D6  00C8               	movwf	step@steps_to_move
  1892  02D7  3183  23D2  3181   	fcall	_step
  1893  02DA                     l1905:
  1894                           
  1895                           ;LV.c: 72:             empty_comb();
  1896  02DA  3185  25B9  3181   	fcall	_empty_comb
  1897  02DD                     l1907:
  1898                           
  1899                           ;LV.c: 75:         if (comb7 != 0x00) {
  1900  02DD  0020               	movlb	0	; select bank0
  1901  02DE  083C               	movf	_comb7,w
  1902  02DF  1903               	btfsc	3,2
  1903  02E0  2AE2               	goto	u1681
  1904  02E1  2AE3               	goto	u1680
  1905  02E2                     u1681:
  1906  02E2  2AE6               	goto	l1911
  1907  02E3                     u1680:
  1908  02E3                     l1909:
  1909                           
  1910                           ;LV.c: 76:             empty_comb();
  1911  02E3  3185  25B9  3181   	fcall	_empty_comb
  1912  02E6                     l1911:
  1913                           
  1914                           ;LV.c: 79:         if (comb1 != 0x6C && comb1 != 0x73 && comb1 != 0x00) {
  1915  02E6  306C               	movlw	108
  1916  02E7  0020               	movlb	0	; select bank0
  1917  02E8  0642               	xorwf	_comb1,w
  1918  02E9  1903               	btfsc	3,2
  1919  02EA  2AEC               	goto	u1691
  1920  02EB  2AED               	goto	u1690
  1921  02EC                     u1691:
  1922  02EC  2AF9               	goto	l1919
  1923  02ED                     u1690:
  1924  02ED                     l1913:
  1925  02ED  3073               	movlw	115
  1926  02EE  0642               	xorwf	_comb1,w
  1927  02EF  1903               	btfsc	3,2
  1928  02F0  2AF2               	goto	u1701
  1929  02F1  2AF3               	goto	u1700
  1930  02F2                     u1701:
  1931  02F2  2AF9               	goto	l1919
  1932  02F3                     u1700:
  1933  02F3                     l1915:
  1934  02F3  0842               	movf	_comb1,w
  1935  02F4  1903               	btfsc	3,2
  1936  02F5  2AF7               	goto	u1711
  1937  02F6  2AF8               	goto	u1710
  1938  02F7                     u1711:
  1939  02F7  2AF9               	goto	l1919
  1940  02F8                     u1710:
  1941  02F8  29F8               	goto	l1837
  1942  02F9                     l1919:
  1943  02F9  3076               	movlw	118
  1944  02FA  0641               	xorwf	_comb2,w
  1945  02FB  1903               	btfsc	3,2
  1946  02FC  2AFE               	goto	u1721
  1947  02FD  2AFF               	goto	u1720
  1948  02FE                     u1721:
  1949  02FE  29FB               	goto	l1839
  1950  02FF                     u1720:
  1951  02FF                     l1921:
  1952  02FF  3073               	movlw	115
  1953  0300  0641               	xorwf	_comb2,w
  1954  0301  1903               	btfsc	3,2
  1955  0302  2B04               	goto	u1731
  1956  0303  2B05               	goto	u1730
  1957  0304                     u1731:
  1958  0304  29FB               	goto	l1839
  1959  0305                     u1730:
  1960  0305                     l1923:
  1961  0305  0841               	movf	_comb2,w
  1962  0306  1903               	btfsc	3,2
  1963  0307  2B09               	goto	u1741
  1964  0308  2B0A               	goto	u1740
  1965  0309                     u1741:
  1966  0309  29FB               	goto	l1839
  1967  030A                     u1740:
  1968  030A  29F8               	goto	l1837
  1969  030B  3180  280E         	ljmp	start
  1970  030D                     __end_of_main:
  1971                           
  1972                           	psect	text1
  1973  04B7                     __ptext1:	
  1974 ;; *************** function _uart_read_char *****************
  1975 ;; Defined at:
  1976 ;;		line 234 in file "uartlib.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;  uart_char       1    3[BANK0 ] unsigned char 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      unsigned char 
  1983 ;; Registers used:
  1984 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1991 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1992 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1993 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1994 ;;Total ram usage:        6 bytes
