

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 22:00:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   914  00F2  3400               	retlw	0
   915  00F3  3400               	retlw	0
   916  00F4  3400               	retlw	0
   917  00F5  3400               	retlw	0
   918  00F6  3400               	retlw	0
   919  00F7  3400               	retlw	0
   920  00F8  3400               	retlw	0
   921  00F9  3400               	retlw	0
   922  00FA  3400               	retlw	0
   923  00FB  3400               	retlw	0
   924  00FC  3400               	retlw	0
   925  00FD  3400               	retlw	0
   926  00FE  3400               	retlw	0
   927  00FF  3400               	retlw	0
   928  0100  3400               	retlw	0
   929  0101  3400               	retlw	0
   930  0102  34CF               	retlw	207
   931  0103  3400               	retlw	0
   932  0104  3400               	retlw	0
   933  0105  3400               	retlw	0
   934  0106  3440               	retlw	64
   935  0107  3403               	retlw	3
   936  0108  3404               	retlw	4
   937  0109  340D               	retlw	13
   938  010A  3433               	retlw	51
   939  010B  3400               	retlw	0
   940  010C  34CF               	retlw	207
   941  010D  3400               	retlw	0
   942  010E  34CF               	retlw	207
   943  010F  3400               	retlw	0
   944  0110  3440               	retlw	64
   945  0111  3403               	retlw	3
   946  0112  3419               	retlw	25
   947  0113  3400               	retlw	0
   948  0114  3467               	retlw	103
   949  0115  3400               	retlw	0
   950  0116  3467               	retlw	103
   951  0117  3400               	retlw	0
   952  0118  34A0               	retlw	160
   953  0119  3401               	retlw	1
   954  011A  3400               	retlw	0
   955  011B  3400               	retlw	0
   956  011C  3419               	retlw	25
   957  011D  3400               	retlw	0
   958  011E  3419               	retlw	25
   959  011F  3400               	retlw	0
   960  0120  3467               	retlw	103
   961  0121  3400               	retlw	0
   962  0122  3405               	retlw	5
   963  0123  3400               	retlw	0
   964  0124  3417               	retlw	23
   965  0125  3400               	retlw	0
   966  0126  3417               	retlw	23
   967  0127  3400               	retlw	0
   968  0128  345F               	retlw	95
   969  0129  3400               	retlw	0
   970  012A  3400               	retlw	0
   971  012B  3400               	retlw	0
   972  012C  340C               	retlw	12
   973  012D  3400               	retlw	0
   974  012E  340C               	retlw	12
   975  012F  3400               	retlw	0
   976  0130  3433               	retlw	51
   977  0131  3400               	retlw	0
   978  0132  3400               	retlw	0
   979  0133  3400               	retlw	0
   980  0134  3400               	retlw	0
   981  0135  3400               	retlw	0
   982  0136  3400               	retlw	0
   983  0137  3400               	retlw	0
   984  0138  3400               	retlw	0
   985  0139  3400               	retlw	0
   986  013A  3400               	retlw	0
   987  013B  3400               	retlw	0
   988  013C  3400               	retlw	0
   989  013D  3400               	retlw	0
   990  013E  3400               	retlw	0
   991  013F  3400               	retlw	0
   992  0140  3400               	retlw	0
   993  0141  3400               	retlw	0
   994  0142  3400               	retlw	0
   995  0143  3400               	retlw	0
   996  0144  3400               	retlw	0
   997  0145  3400               	retlw	0
   998  0146  3482               	retlw	130
   999  0147  3406               	retlw	6
  1000  0148  340A               	retlw	10
  1001  0149  341A               	retlw	26
  1002  014A  3467               	retlw	103
  1003  014B  3400               	retlw	0
  1004  014C  3400               	retlw	0
  1005  014D  3400               	retlw	0
  1006  014E  34A0               	retlw	160
  1007  014F  3401               	retlw	1
  1008  0150  3482               	retlw	130
  1009  0151  3406               	retlw	6
  1010  0152  3433               	retlw	51
  1011  0153  3400               	retlw	0
  1012  0154  34CF               	retlw	207
  1013  0155  3400               	retlw	0
  1014  0156  34CF               	retlw	207
  1015  0157  3400               	retlw	0
  1016  0158  3440               	retlw	64
  1017  0159  3403               	retlw	3
  1018  015A  340C               	retlw	12
  1019  015B  3400               	retlw	0
  1020  015C  3433               	retlw	51
  1021  015D  3400               	retlw	0
  1022  015E  3433               	retlw	51
  1023  015F  3400               	retlw	0
  1024  0160  34CF               	retlw	207
  1025  0161  3400               	retlw	0
  1026  0162  340B               	retlw	11
  1027  0163  3400               	retlw	0
  1028  0164  342F               	retlw	47
  1029  0165  3400               	retlw	0
  1030  0166  342F               	retlw	47
  1031  0167  3400               	retlw	0
  1032  0168  34BF               	retlw	191
  1033  0169  3400               	retlw	0
  1034  016A  3400               	retlw	0
  1035  016B  3400               	retlw	0
  1036  016C  3419               	retlw	25
  1037  016D  3400               	retlw	0
  1038  016E  3419               	retlw	25
  1039  016F  3400               	retlw	0
  1040  0170  3467               	retlw	103
  1041  0171  3400               	retlw	0
  1042  0172  3400               	retlw	0
  1043  0173  3400               	retlw	0
  1044  0174  3400               	retlw	0
  1045  0175  3400               	retlw	0
  1046  0176  3400               	retlw	0
  1047  0177  3400               	retlw	0
  1048  0178  3422               	retlw	34
  1049  0179  3400               	retlw	0
  1050  017A  3400               	retlw	0
  1051  017B  3400               	retlw	0
  1052  017C  3400               	retlw	0
  1053  017D  3400               	retlw	0
  1054  017E  3400               	retlw	0
  1055  017F  3400               	retlw	0
  1056  0180  3400               	retlw	0
  1057  0181  3400               	retlw	0
  1058  0182  3400               	retlw	0
  1059  0183  3400               	retlw	0
  1060  0184  3400               	retlw	0
  1061  0185  3400               	retlw	0
  1062  0186  3404               	retlw	4
  1063  0187  340D               	retlw	13
  1064  0188  3414               	retlw	20
  1065  0189  3434               	retlw	52
  1066  018A  34CF               	retlw	207
  1067  018B  3400               	retlw	0
  1068  018C  3400               	retlw	0
  1069  018D  3400               	retlw	0
  1070  018E  3440               	retlw	64
  1071  018F  3403               	retlw	3
  1072  0190  3404               	retlw	4
  1073  0191  340D               	retlw	13
  1074  0192  3467               	retlw	103
  1075  0193  3400               	retlw	0
  1076  0194  3400               	retlw	0
  1077  0195  3400               	retlw	0
  1078  0196  34A0               	retlw	160
  1079  0197  3401               	retlw	1
  1080  0198  3482               	retlw	130
  1081  0199  3406               	retlw	6
  1082  019A  3419               	retlw	25
  1083  019B  3400               	retlw	0
  1084  019C  3467               	retlw	103
  1085  019D  3400               	retlw	0
  1086  019E  3467               	retlw	103
  1087  019F  3400               	retlw	0
  1088  01A0  34A0               	retlw	160
  1089  01A1  3401               	retlw	1
  1090  01A2  3417               	retlw	23
  1091  01A3  3400               	retlw	0
  1092  01A4  345F               	retlw	95
  1093  01A5  3400               	retlw	0
  1094  01A6  345F               	retlw	95
  1095  01A7  3400               	retlw	0
  1096  01A8  347F               	retlw	127
  1097  01A9  3401               	retlw	1
  1098  01AA  340C               	retlw	12
  1099  01AB  3400               	retlw	0
  1100  01AC  3433               	retlw	51
  1101  01AD  3400               	retlw	0
  1102  01AE  3433               	retlw	51
  1103  01AF  3400               	retlw	0
  1104  01B0  34CF               	retlw	207
  1105  01B1  3400               	retlw	0
  1106  01B2  3400               	retlw	0
  1107  01B3  3400               	retlw	0
  1108  01B4  3400               	retlw	0
  1109  01B5  3400               	retlw	0
  1110  01B6  3400               	retlw	0
  1111  01B7  3400               	retlw	0
  1112  01B8  3444               	retlw	68
  1113  01B9  3400               	retlw	0
  1114  01BA  3400               	retlw	0
  1115  01BB  3400               	retlw	0
  1116  01BC  3400               	retlw	0
  1117  01BD  3400               	retlw	0
  1118  01BE  3400               	retlw	0
  1119  01BF  3400               	retlw	0
  1120  01C0  3422               	retlw	34
  1121  01C1  3400               	retlw	0
  1122  01C2  3400               	retlw	0
  1123  01C3  3400               	retlw	0
  1124  01C4  3400               	retlw	0
  1125  01C5  3400               	retlw	0
  1126  01C6  340A               	retlw	10
  1127  01C7  341A               	retlw	26
  1128  01C8  342A               	retlw	42
  1129  01C9  3468               	retlw	104
  1130  01CA  3400               	retlw	0
  1131  01CB  3400               	retlw	0
  1132  01CC  3400               	retlw	0
  1133  01CD  3400               	retlw	0
  1134  01CE  3482               	retlw	130
  1135  01CF  3406               	retlw	6
  1136  01D0  340A               	retlw	10
  1137  01D1  341A               	retlw	26
  1138  01D2  34CF               	retlw	207
  1139  01D3  3400               	retlw	0
  1140  01D4  3400               	retlw	0
  1141  01D5  3400               	retlw	0
  1142  01D6  3440               	retlw	64
  1143  01D7  3403               	retlw	3
  1144  01D8  3404               	retlw	4
  1145  01D9  340D               	retlw	13
  1146  01DA  3433               	retlw	51
  1147  01DB  3400               	retlw	0
  1148  01DC  34CF               	retlw	207
  1149  01DD  3400               	retlw	0
  1150  01DE  34CF               	retlw	207
  1151  01DF  3400               	retlw	0
  1152  01E0  3440               	retlw	64
  1153  01E1  3403               	retlw	3
  1154  01E2  342F               	retlw	47
  1155  01E3  3400               	retlw	0
  1156  01E4  34BF               	retlw	191
  1157  01E5  3400               	retlw	0
  1158  01E6  34BF               	retlw	191
  1159  01E7  3400               	retlw	0
  1160  01E8  34FF               	retlw	255
  1161  01E9  3402               	retlw	2
  1162  01EA  3419               	retlw	25
  1163  01EB  3400               	retlw	0
  1164  01EC  3467               	retlw	103
  1165  01ED  3400               	retlw	0
  1166  01EE  3467               	retlw	103
  1167  01EF  3400               	retlw	0
  1168  01F0  34A0               	retlw	160
  1169  01F1  3401               	retlw	1
  1170  01F2  3400               	retlw	0
  1171  01F3  3400               	retlw	0
  1172  01F4  3422               	retlw	34
  1173  01F5  3400               	retlw	0
  1174  01F6  3422               	retlw	34
  1175  01F7  3400               	retlw	0
  1176  01F8  348A               	retlw	138
  1177  01F9  3400               	retlw	0
  1178  01FA  3400               	retlw	0
  1179  01FB  3400               	retlw	0
  1180  01FC  3400               	retlw	0
  1181  01FD  3400               	retlw	0
  1182  01FE  3400               	retlw	0
  1183  01FF  3400               	retlw	0
  1184  0200  3444               	retlw	68
  1185  0201  3400               	retlw	0
  1186  0202                     __end_of_spbr_array:
  1187                           
  1188                           	psect	nvBANK0
  1189  0038                     __pnvBANK0:
  1190  0038                     _stepvar:
  1191  0038                     	ds	2
  1192  003A                     _number_of_steps:
  1193  003A                     	ds	2
  1194  003C                     _var:
  1195  003C                     	ds	1
  1196  000C                     _PORTAbits	set	12
  1197  005E                     _PEIE	set	94
  1198  005F                     _GIE	set	95
  1199  005B                     _IOCIE	set	91
  1200  008C                     _TXIF	set	140
  1201  008D                     _RCIF	set	141
  1202  0099                     _OSCCONbits	set	153
  1203  008E                     _TRISCbits	set	142
  1204  0462                     _TRISA2	set	1122
  1205  048D                     _RCIE	set	1165
  1206  048C                     _TXIE	set	1164
  1207  010E                     _LATCbits	set	270
  1208  019B                     _SPBRG	set	411
  1209  018C                     _ANSELAbits	set	396
  1210  019A                     _TXREG	set	410
  1211  0199                     _RCREG	set	409
  1212  018D                     _ANSELBbits	set	397
  1213  019E                     _TXSTAbits	set	414
  1214  019D                     _RCSTAbits	set	413
  1215  0CEC                     _CREN	set	3308
  1216  0CE9                     _OERR	set	3305
  1217  0CEA                     _FERR	set	3306
  1218  0CFB                     _BRG16	set	3323
  1219  0CF2                     _BRGH	set	3314
  1220  0391                     _IOCAPbits	set	913
  1221  0393                     _IOCAF	set	915
  1222                           
  1223                           	psect	stringtext2
  1224  02F4                     __pstringtext2:
  1225  02F4                     STR_1:
  1226  02F4  340D               	retlw	13
  1227  02F5  340A               	retlw	10
  1228  02F6  3400               	retlw	0
  1229                           
  1230                           	psect	stringtext3
  1231  0000                     __pstringtext3:
  1232                           
  1233                           	psect	cinit
  1234  0022                     start_initialization:	
  1235                           ; #config settings
  1236                           
  1237  0022                     __initialization:
  1238                           
  1239                           ; Initialize objects allocated to COMMON
  1240  0022  3182  22F7  3180   	fcall	__pidataCOMMON	;fetch initializer
  1241  0025  00FD               	movwf	__pdataCOMMON& (0+127)
  1242                           
  1243                           ; Initialize objects allocated to BANK0
  1244  0026  3182  22F1  3180   	fcall	__pidataBANK0	;fetch initializer
  1245  0029  00BD               	movwf	__pdataBANK0& (0+127)
  1246  002A  3182  22F2  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1247  002D  00BE               	movwf	(__pdataBANK0+1)& (0+127)
  1248  002E  3182  22F3  3180   	fcall	__pidataBANK0+2	;fetch initializer
  1249  0031  00BF               	movwf	(__pdataBANK0+2)& (0+127)
  1250                           
  1251                           ; Clear objects allocated to COMMON
  1252  0032  01F9               	clrf	__pbssCOMMON& (0+127)
  1253  0033  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  1254  0034  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
  1255  0035  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
  1256                           
  1257                           ; Clear objects allocated to BANK0
  1258  0036  3020               	movlw	low __pbssBANK0
  1259  0037  0084               	movwf	4
  1260  0038  3000               	movlw	high __pbssBANK0
  1261  0039  0085               	movwf	5
  1262  003A  3018               	movlw	24
  1263  003B  3182  22EB  3180   	fcall	clear_ram0
  1264  003E                     end_of_initialization:	
  1265                           ;End of C runtime variable initialization code
  1266                           
  1267  003E                     __end_of__initialization:
  1268  003E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1269  003F  0020               	movlb	0
  1270  0040  3182  2AB3         	ljmp	_main	;jump to C main() function
  1271                           
  1272                           	psect	bssCOMMON
  1273  0079                     __pbssCOMMON:
  1274  0079                     _uart_transmit_tail:
  1275  0079                     	ds	1
  1276  007A                     _uart_transmit_head:
  1277  007A                     	ds	1
  1278  007B                     _uart_recieve_tail:
  1279  007B                     	ds	1
  1280  007C                     _uart_recieve_head:
  1281  007C                     	ds	1
  1282                           
  1283                           	psect	dataCOMMON
  1284  007D                     __pdataCOMMON:
  1285  007D                     _var1:
  1286  007D                     	ds	1
  1287                           
  1288                           	psect	bssBANK0
  1289  0020                     __pbssBANK0:
  1290  0020                     _uart_transmit_buffer:
  1291  0020                     	ds	10
  1292  002A                     _uart_recieve_buffer:
  1293  002A                     	ds	10
  1294  0034                     _step_number:
  1295  0034                     	ds	2
  1296  0036                     _direction:
  1297  0036                     	ds	2
  1298                           
  1299                           	psect	dataBANK0
  1300  003D                     __pdataBANK0:
  1301  003D                     _NEWLINE:
  1302  003D                     	ds	2
  1303  003F                     _var2:
  1304  003F                     	ds	1
  1305                           
  1306                           	psect	clrtext
  1307  02EB                     clear_ram0:	
  1308                           ;	Called with FSR0 containing the base address, and
  1309                           ;	WREG with the size to clear
  1310                           
  1311  02EB  0064               	clrwdt	;clear the watchdog before getting into this loop
  1312  02EC                     clrloop0:
  1313  02EC  0180               	clrf	0	;clear RAM location pointed to by FSR
  1314  02ED  3101               	addfsr 0,1
  1315  02EE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1316  02EF  2AEC               	goto	clrloop0	;have we reached the end yet?
  1317  02F0  3400               	retlw	0	;all done for this memory range, return
  1318                           
  1319                           	psect	cstackCOMMON
  1320  0070                     __pcstackCOMMON:
  1321  0070                     ?_stepMotor:
  1322  0070                     ?_setup:	
  1323                           ; 1 bytes @ 0x0
  1324                           
  1325  0070                     ?_ISR:	
  1326                           ; 1 bytes @ 0x0
  1327                           
  1328  0070                     ?_main:	
  1329                           ; 1 bytes @ 0x0
  1330                           
  1331  0070                     ?_abs:	
  1332                           ; 1 bytes @ 0x0
  1333                           
  1334  0070                     stepMotor@thisStep:	
  1335                           ; 2 bytes @ 0x0
  1336                           
  1337  0070                     abs@a:	
  1338                           ; 2 bytes @ 0x0
  1339                           
  1340                           
  1341                           ; 2 bytes @ 0x0
  1342  0070                     	ds	2
  1343  0072                     ??_abs:
  1344  0072                     ??_stepMotor:	
  1345                           ; 1 bytes @ 0x2
  1346                           
  1347                           
  1348                           ; 1 bytes @ 0x2
  1349  0072                     	ds	2
  1350  0074                     ?_step:
  1351  0074                     step@steps_to_move:	
  1352                           ; 1 bytes @ 0x4
  1353                           
  1354                           
  1355                           ; 2 bytes @ 0x4
  1356  0074                     	ds	2
  1357  0076                     ??_step:
  1358                           
  1359                           ; 1 bytes @ 0x6
  1360  0076                     	ds	1
  1361  0077                     step@steps_left:
  1362                           
  1363                           ; 2 bytes @ 0x7
  1364  0077                     	ds	2
  1365  0079                     ??_ISR:
  1366                           
  1367                           	psect	cstackBANK0
  1368  0040                     __pcstackBANK0:	
  1369                           ; 1 bytes @ 0x9
  1370                           
  1371  0040                     ??_setup:
  1372  0040                     ?_Stepper:	
  1373                           ; 1 bytes @ 0x0
  1374                           
  1375  0040                     Stepper@num_of_steps:	
  1376                           ; 1 bytes @ 0x0
  1377                           
  1378                           
  1379                           ; 2 bytes @ 0x0
  1380  0040                     	ds	2
  1381  0042                     ??_Stepper:
  1382  0042                     ??_main:	
  1383                           ; 1 bytes @ 0x2
  1384                           
  1385                           
  1386                           	psect	maintext
  1387  02B3                     __pmaintext:	
  1388                           ; 1 bytes @ 0x2
  1389 ;;
  1390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1391 ;;
  1392 ;; *************** function _main *****************
  1393 ;; Defined at:
  1394 ;;		line 37 in file "main.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2, status,0, pclath, cstack
  1403 ;; Tracked objects:
  1404 ;;		On entry : B1F/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1408 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1409 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1410 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels required when called: 4
  1414 ;; This function calls:
  1415 ;;		_Stepper
  1416 ;;		_setup
  1417 ;; This function is called by:
  1418 ;;		Startup code after reset
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _main
  1424  02B3                     _main:
  1425  02B3                     l1306:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1428                           
  1429                           
  1430                           ;main.c: 38:     var = 1;
  1431  02B3  0020               	movlb	0	; select bank0
  1432  02B4  01BC               	clrf	_var
  1433  02B5  0ABC               	incf	_var,f
  1434  02B6                     l1308:
  1435                           
  1436                           ;main.c: 39:     stepvar = 2048;
  1437  02B6  3000               	movlw	0
  1438  02B7  00B8               	movwf	_stepvar
  1439  02B8  3008               	movlw	8
  1440  02B9  00B9               	movwf	_stepvar+1
  1441  02BA                     l1310:
  1442                           
  1443                           ;main.c: 40:     setup();
  1444  02BA  3182  22CB  3182   	fcall	_setup
  1445  02BD                     l1312:
  1446                           
  1447                           ;main.c: 41:     Stepper(512);
  1448  02BD  3000               	movlw	0
  1449  02BE  0020               	movlb	0	; select bank0
  1450  02BF  00C0               	movwf	Stepper@num_of_steps
  1451  02C0  3002               	movlw	2
  1452  02C1  00C1               	movwf	Stepper@num_of_steps+1
  1453  02C2  3182  22DC  3182   	fcall	_Stepper
  1454  02C5                     l1314:
  1455                           
  1456                           ;main.c: 42:     setup();
  1457  02C5  3182  22CB  3182   	fcall	_setup
  1458  02C8                     l237:	
  1459                           ;main.c: 43:     while (1) {
  1460                           
  1461  02C8                     l238:	
  1462                           ;main.c: 44:     }
  1463                           
  1464  02C8  2AC8               	goto	l237
  1465  02C9  3180  2820         	ljmp	start
  1466  02CB                     __end_of_main:
  1467                           
  1468                           	psect	text1
  1469  02CB                     __ptext1:	
  1470 ;; *************** function _setup *****************
  1471 ;; Defined at:
  1472 ;;		line 49 in file "main.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1490 ;;Total ram usage:        0 bytes
  1491 ;; Hardware stack levels used: 1
  1492 ;; Hardware stack levels required when called: 3
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_main
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _setup
  1502  02CB                     _setup:
  1503  02CB                     l1202:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _setup: [wreg+status,2+status,0]
  1506                           
  1507                           
  1508                           ;main.c: 50:     OSCCONbits.IRCF = 0b1011;
  1509  02CB  0021               	movlb	1	; select bank1
  1510  02CC  0819               	movf	25,w	;volatile
  1511  02CD  3987               	andlw	-121
  1512  02CE  3858               	iorlw	88
  1513  02CF  0099               	movwf	25	;volatile
  1514                           
  1515                           ;main.c: 51:     OSCCONbits.SCS = 0b00;
  1516  02D0  30FC               	movlw	-4
  1517  02D1  0599               	andwf	25,f	;volatile
  1518  02D2                     l1204:
  1519                           
  1520                           ;main.c: 52:     OSCCONbits.SPLLEN = 0;
  1521  02D2  1399               	bcf	25,7	;volatile
  1522  02D3                     l1206:
  1523                           
  1524                           ;main.c: 54:     TRISA2 = 1;
  1525  02D3  150C               	bsf	12,2	;volatile
  1526  02D4                     l1208:
  1527                           
  1528                           ;main.c: 55:     ANSELAbits.ANSA2 = 0;
  1529  02D4  0023               	movlb	3	; select bank3
  1530  02D5  110C               	bcf	12,2	;volatile
  1531  02D6                     l1210:
  1532                           
  1533                           ;main.c: 56:     IOCAPbits.IOCAP2 = 1;
  1534  02D6  0027               	movlb	7	; select bank7
  1535  02D7  1511               	bsf	17,2	;volatile
  1536  02D8                     l1212:
  1537                           
  1538                           ;main.c: 57:     IOCIE = 1;
  1539  02D8  158B               	bsf	11,3	;volatile
  1540  02D9                     l1214:
  1541                           
  1542                           ;main.c: 59:     GIE = 1;
  1543  02D9  178B               	bsf	11,7	;volatile
  1544  02DA                     l1216:
  1545                           
  1546                           ;main.c: 60:     PEIE = 1;
  1547  02DA  170B               	bsf	11,6	;volatile
  1548  02DB                     l243:
  1549  02DB  0008               	return
  1550  02DC                     __end_of_setup:
  1551                           
  1552                           	psect	text2
  1553  02DC                     __ptext2:	
  1554 ;; *************** function _Stepper *****************
  1555 ;; Defined at:
  1556 ;;		line 9 in file "stepperlib.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;  num_of_steps    2    0[BANK0 ] int 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1570 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1573 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1574 ;;Total ram usage:        2 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 3
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _Stepper
  1586  02DC                     _Stepper:
  1587  02DC                     l1162:	
  1588                           ;incstack = 0
  1589                           ; Regs used in _Stepper: [wreg+status,2]
  1590                           
  1591                           
  1592                           ;stepperlib.c: 10:     step_number = 0;
  1593  02DC  0020               	movlb	0	; select bank0
  1594  02DD  01B4               	clrf	_step_number
  1595  02DE  01B5               	clrf	_step_number+1
  1596                           
  1597                           ;stepperlib.c: 11:     direction = 0;
  1598  02DF  01B6               	clrf	_direction
  1599  02E0  01B7               	clrf	_direction+1
  1600  02E1                     l1164:
  1601                           
  1602                           ;stepperlib.c: 12:     number_of_steps = num_of_steps;
  1603  02E1  0841               	movf	Stepper@num_of_steps+1,w
  1604  02E2  00BB               	movwf	_number_of_steps+1
  1605  02E3  0840               	movf	Stepper@num_of_steps,w
  1606  02E4  00BA               	movwf	_number_of_steps
  1607  02E5                     l1166:
  1608                           
  1609                           ;stepperlib.c: 15:     TRISCbits.TRISC0 = 0;
  1610  02E5  0021               	movlb	1	; select bank1
  1611  02E6  100E               	bcf	14,0	;volatile
  1612  02E7                     l1168:
  1613                           
  1614                           ;stepperlib.c: 16:     TRISCbits.TRISC1 = 0;
  1615  02E7  108E               	bcf	14,1	;volatile
  1616  02E8                     l1170:
  1617                           
  1618                           ;stepperlib.c: 17:     TRISCbits.TRISC2 = 0;
  1619  02E8  110E               	bcf	14,2	;volatile
  1620  02E9                     l1172:
  1621                           
  1622                           ;stepperlib.c: 18:     TRISCbits.TRISC3 = 0;
  1623  02E9  118E               	bcf	14,3	;volatile
  1624  02EA                     l19:
  1625  02EA  0008               	return
  1626  02EB                     __end_of_Stepper:
  1627                           
  1628                           	psect	intentry
  1629  0004                     __pintentry:	
  1630 ;; *************** function _ISR *****************
  1631 ;; Defined at:
  1632 ;;		line 27 in file "main.c"
  1633 ;; Parameters:    Size  Location     Type
  1634 ;;		None
  1635 ;; Auto vars:     Size  Location     Type
  1636 ;;		None
  1637 ;; Return value:  Size  Location     Type
